F1000,Target Identifier
F1001,Record status
F1056,Terminal store
F1126,User number
F1127,User short name
F1141,User secret number
F1142,User restriction level
F1143,User First name
F1144,User Last name
F1145,User birth date
F1146,User Language
F1148,Customer Id
[account-number],User active on node 
F1185,User order number
F1264,Date creation
F1552,User status
F1553,User hiring date
F1554,User break date
F1555,User last promotion date
F1556,User Superior
F1557,User Address 1
F1558,User Address 2
F1559,User City
F1560,User Province/State
F1561,User Country
F1562,User Zip/Postal code
F1563,User Telephone 1
F1564,User Telephone 2
F1565,User Insurance number
F1566,User Holidays
F1567,User Payroll table link
F1568,User Assign drawer num
F1569,User Department number
F1570,User Added experience
F1571,User Email address
F1585,User Job description
F1586,User Gender
F1587,User Break reason
F1588,User Civil state
F1589,User Employee number
F1590,User Note
F170,Restriction code
F1964,Store responsible
F253,Last change date
F2587,Clock in/out
F2597,Profil
F2692,Show filter User
F27,Vendor id
F2806,Cellular phone
F2827,User group
F2828,Weekly Home Breakfast
F2829,Weekly Home Lunch
F2830,Weekly Home Dinners
F2831,Weekly Home Snacks
F2832,Pets at home
F2833,Activity level
F2844,Notification opt-out
F902,Batch identifier
F940,Created by user
F941,Modified by user